00001187 Date,00001187 Relative Humidity,000017A7 Date,000017A7 Relative Humidity,000017B2 Date,00001D73 Date,0000208C Date,0000208E Date,00002091 Date,0000209B Date,000020C7 Date,0000255D Date,00203660 Date,00203F1B Date,002040BB Date,00204C0F Date,002057D4 Date,00206457 Date,00206947 Date,0020F03C Date,0020F048 Date,0020F218 Date
2023-04-04 21:21:00,91.97,2023-10-30 04:00:00,34.28,2023-08-27 06:00:00,2023-07-09 22:00:00,2023-12-31 16:00:00,2023-12-31 05:00:00,2023-12-31 12:00:00,2023-11-26 13:00:00,2023-12-31 14:00:00,2023-12-31 17:30:00,2023-03-27 00:59:44,2023-12-31 17:00:00,2023-12-20 22:00:00,2023-12-29 07:00:00,2023-12-20 22:00:00,2023-12-20 14:00:00,2022-01-06 07:00:00,2023-12-29 07:00:00,2023-12-29 07:00:00,2023-12-31 14:25:00
2023-04-04 22:21:00,92.62,2023-10-30 05:00:00,33.87,2023-08-27 07:00:00,2023-07-09 23:00:00,2023-12-31 17:00:00,2023-12-31 06:00:00,2023-12-31 13:00:00,2023-11-26 14:00:00,2023-12-31 15:00:00,2023-12-31 18:30:00,2023-03-27 01:59:44,2023-12-31 18:00:00,2023-12-20 23:00:00,2023-12-29 08:00:00,2023-12-20 23:00:00,2023-12-20 15:00:00,2022-01-06 08:00:00,2023-12-29 08:00:00,2023-12-29 08:00:00,2023-12-31 15:25:00
2023-04-04 23:21:00,92.84,2023-10-30 06:00:00,33.42,2023-08-27 08:00:00,2023-07-10 00:00:00,2023-12-31 18:00:00,2023-12-31 07:00:00,2023-12-31 14:00:00,2023-11-26 15:00:00,2023-12-31 16:00:00,2023-12-31 19:30:00,2023-03-27 02:59:44,2023-12-31 19:00:00,2023-12-21 00:00:00,2023-12-29 09:00:00,2023-12-21 00:00:00,2023-12-20 16:00:00,2022-01-06 09:00:00,2023-12-29 09:00:00,2023-12-29 09:00:00,2023-12-31 16:25:00
2023-04-05 00:21:00,93.09,2023-10-30 07:00:00,32.97,2023-08-27 09:00:00,2023-07-10 01:00:00,2023-12-31 19:00:00,2023-12-31 08:00:00,2023-12-31 15:00:00,2023-11-26 16:00:00,2023-12-31 17:00:00,2023-12-31 20:30:00,2023-03-27 03:59:44,2023-12-31 20:00:00,2023-12-21 01:00:00,2023-12-29 10:00:00,2023-12-21 01:00:00,2023-12-20 17:00:00,2022-01-06 10:00:00,2023-12-29 10:00:00,2023-12-29 10:00:00,2023-12-31 17:25:00
2023-04-05 01:21:00,92.55,2023-10-30 08:00:00,32.93,2023-08-27 10:00:00,2023-07-10 02:00:00,2023-12-31 20:00:00,2023-12-31 09:00:00,2023-12-31 16:00:00,2023-11-26 17:00:00,2023-12-31 18:00:00,2023-12-31 21:30:00,2023-03-27 04:59:44,2023-12-31 21:00:00,2023-12-21 02:00:00,2023-12-29 11:00:00,2023-12-21 02:00:00,2023-12-20 18:00:00,2022-01-06 11:00:00,2023-12-29 11:00:00,2023-12-29 11:00:00,2023-12-31 18:25:00
2023-04-05 02:21:00,92.12,2023-10-30 09:00:00,33.07,2023-08-27 11:00:00,2023-07-10 03:00:00,2023-12-31 21:00:00,2023-12-31 10:00:00,2023-12-31 17:00:00,2023-11-26 18:00:00,2023-12-31 19:00:00,2023-12-31 22:30:00,2023-03-27 05:59:44,2023-12-31 22:00:00,2023-12-21 03:00:00,2023-12-29 12:00:00,2023-12-21 03:00:00,2023-12-20 19:00:00,2022-01-06 12:00:00,2023-12-29 12:00:00,2023-12-29 12:00:00,2023-12-31 19:25:00
2023-04-05 03:21:00,91.6,2023-10-30 10:00:00,33.38,2023-08-27 12:00:00,2023-07-10 04:00:00,2023-12-31 22:00:00,2023-12-31 11:00:00,2023-12-31 18:00:00,2023-11-26 19:00:00,2023-12-31 20:00:00,2023-12-31 23:30:00,2023-03-27 06:59:44,2023-12-31 23:00:00,2023-12-21 04:00:00,2023-12-29 13:00:00,2023-12-21 04:00:00,2023-12-20 20:00:00,2022-01-06 13:00:00,2023-12-29 13:00:00,2023-12-29 13:00:00,2023-12-31 20:25:00
2023-04-05 04:21:00,91.47,2023-10-30 11:00:00,33.68,2023-08-27 13:00:00,2023-07-10 05:00:00,2023-12-31 23:00:00,2023-12-31 12:00:00,2023-12-31 19:00:00,2023-11-26 20:00:00,2023-12-31 21:00:00,2024-01-01 00:30:00,2023-03-27 07:59:44,2024-01-01 00:00:00,2023-12-21 05:00:00,2023-12-29 14:00:00,2023-12-21 05:00:00,2023-12-20 21:00:00,2022-01-06 14:00:00,2023-12-29 14:00:00,2023-12-29 14:00:00,2023-12-31 21:25:00
2023-04-05 05:21:00,91.31,2023-10-30 12:00:00,33.87,2023-08-27 14:00:00,2023-07-10 06:00:00,2024-01-01 00:00:00,2023-12-31 13:00:00,2023-12-31 20:00:00,2023-11-26 21:00:00,2023-12-31 22:00:00,2024-01-01 01:30:00,2023-03-27 08:59:44,2024-01-01 01:00:00,2023-12-21 06:00:00,2023-12-29 15:00:00,2023-12-21 06:00:00,2023-12-20 22:00:00,2022-01-06 15:00:00,2023-12-29 15:00:00,2023-12-29 15:00:00,2023-12-31 22:25:00
2023-04-05 06:21:00,91.91,2023-10-30 13:00:00,34.07,2023-08-27 15:00:00,2023-07-10 07:00:00,2024-01-01 01:00:00,2023-12-31 14:00:00,2023-12-31 21:00:00,2023-11-26 22:00:00,2023-12-31 23:00:00,2024-01-01 02:30:00,2023-03-27 09:59:44,2024-01-01 02:00:00,2023-12-21 07:00:00,2023-12-29 16:00:00,2023-12-21 07:00:00,2023-12-20 23:00:00,2022-01-06 16:00:00,2023-12-29 16:00:00,2023-12-29 16:00:00,2023-12-31 23:25:00
2023-04-05 07:21:00,92.95,2023-10-30 14:00:00,34.29,2023-08-27 16:00:00,2023-07-10 08:00:00,2024-01-01 02:00:00,2023-12-31 15:00:00,2023-12-31 22:00:00,2023-11-26 23:00:00,2024-01-01 00:00:00,2024-01-01 03:30:00,2023-03-27 10:59:44,2024-01-01 03:00:00,2023-12-21 08:00:00,2023-12-29 17:00:00,2023-12-21 08:00:00,2023-12-21 00:00:00,2022-01-06 17:00:00,2023-12-29 17:00:00,2023-12-29 17:00:00,2024-01-01 00:25:00
2023-04-05 08:21:00,93.8,2023-10-30 15:00:00,34.51,2023-08-27 17:00:00,2023-07-10 09:00:00,2024-01-01 03:00:00,2023-12-31 16:00:00,2023-12-31 23:00:00,2023-11-27 00:00:00,2024-01-01 01:00:00,2024-01-01 04:30:00,2023-03-27 11:59:44,2024-01-01 04:00:00,2023-12-21 09:00:00,2023-12-29 18:00:00,2023-12-21 09:00:00,2023-12-21 01:00:00,2022-01-06 18:00:00,2023-12-29 18:00:00,2023-12-29 18:00:00,2024-01-01 01:25:00
2023-04-05 09:21:00,94.27,2023-10-30 16:00:00,34.78,2023-08-27 18:00:00,2023-07-10 10:00:00,2024-01-01 04:00:00,2023-12-31 17:00:00,2024-01-01 00:00:00,2023-11-27 01:00:00,2024-01-01 02:00:00,2024-01-01 05:30:00,2023-03-27 12:59:44,2024-01-01 05:00:00,2023-12-21 10:00:00,2023-12-29 19:00:00,2023-12-21 10:00:00,2023-12-21 02:00:00,2022-01-06 19:00:00,2023-12-29 19:00:00,2023-12-29 19:00:00,2024-01-01 02:25:00
2023-04-05 10:21:00,94.61,2023-10-30 17:00:00,35.34,2023-08-27 19:00:00,2023-07-10 11:00:00,2024-01-01 05:00:00,2023-12-31 18:00:00,2024-01-01 01:00:00,2023-11-27 02:00:00,2024-01-01 03:00:00,2024-01-01 06:30:00,2023-03-27 13:59:44,2024-01-01 06:00:00,2023-12-21 11:00:00,2023-12-29 20:00:00,2023-12-21 11:00:00,2023-12-21 03:00:00,2022-01-06 20:00:00,2023-12-29 20:00:00,2023-12-29 20:00:00,2024-01-01 03:25:00
2023-04-05 11:21:00,94.52,2023-10-30 18:00:00,36.06,2023-08-27 20:00:00,2023-07-10 12:00:00,2024-01-01 06:00:00,2023-12-31 19:00:00,2024-01-01 02:00:00,2023-11-27 03:00:00,2024-01-01 04:00:00,2024-01-01 07:30:00,2023-03-27 14:59:44,2024-01-01 07:00:00,2023-12-21 12:00:00,2023-12-29 21:00:00,2023-12-21 12:00:00,2023-12-21 04:00:00,2022-01-06 21:00:00,2023-12-29 21:00:00,2023-12-29 21:00:00,2024-01-01 04:25:00
2023-04-05 12:21:00,93.68,2023-10-30 19:00:00,36.86,2023-08-27 21:00:00,2023-07-10 13:00:00,2024-01-01 07:00:00,2023-12-31 20:00:00,2024-01-01 03:00:00,2023-11-27 04:00:00,2024-01-01 05:00:00,2024-01-01 08:30:00,2023-03-27 15:59:44,2024-01-01 08:00:00,2023-12-21 13:00:00,2023-12-29 22:00:00,2023-12-21 13:00:00,2023-12-21 05:00:00,2022-01-06 22:00:00,2023-12-29 22:00:00,2023-12-29 22:00:00,2024-01-01 05:25:00
